box #	folder #	row #	id	title	description
1	1	3	86-21-464	" - Upper Left Photo of 5 on Page with Caption ""Talent of the Nichol Plant"""	
1	1	4	86-21-465	" Upper Right Photo on Talent Page"	
1	1	5	86-21-466	" Lower Left Photo on Talent Page"	
1	1	6	86-21-467	" Center Right Photograph on Talent"	
1	1	7	86-21-468	" Lower Right Photo on Talent"	
1	1	8	86-21-462	" Nichols Orchestra & Songstress Ella Breton"	
1	1	9	86-21-463	" Nichols Orchestra & Songstress Ella Breton"	
1	1	10	86-21-464	" Talent of the Nichols Plant"	
1	1	11	86-21-465	""	
1	1	12	86-21-466	""	
1	1	13	86-21-467	""	
1	1	14	86-21-468	""	
1	2	16	86-21-469	" Upper Left Photo on Page with Captions: Auctions For the Bond Drive"	
1	2	17	86-21-470	" Upper Right Photo on 'Auctions' Page"	
1	2	18	86-21-471	" Lower Left Photo on 'Auctions' Page"	
1	2	19	86-21-472	" Lower Right on Photograph on ""Auctions"" Page"	
1	2	20	86-21-473	" Upper Photo on Page with Caption 'Entertainment During Lunch Period'"	
1	2	21	86-21-474	" Center Photo on Lunch Period Page"	
1	2	22	86-21-475	" Lower Photo on Lunch Period Page"	
1	3	24	86-21-476	" Upper Left Photograph on Entertainment II Page"	
1	3	25	86-21-477	" Upper Right Photograph on Entertainment II Page"	
1	3	26	86-21-478	" Lower Left Photograph on Entertainment II Page"	
1	3	27	86-21-479	" Lower Right Photograph on Entertainment II Page"	
1	3	28	86-21-480	" Upper Left Photograph From Entertainment III Page"	
1	3	29	86-21-481	" Upper Left Photo on Entertainment III Page"	
1	3	30	86-21-482	" Center Left Photo on Entertainment III Page"	
1	3	31	86-21-483	" Center Left Photograph on Entertainment III Page"	
1	3	32	86-21-484	" Lower Right Photo on Entertainment III Page"	
1	3	33	86-21-485	" Lower Left Photograph on Entertainment III Page with Caption ""Jack Playing His Own March"""	
1	4	35	86-21-486	" Upper Photograph on Entertainment in Page"	
1	4	36	86-21-487	" Lower Left Photograph on Entertainment in Page"	
1	4	37	86-21-488	" Lower Right Photograph"	
1	4	38	86-21-489	" Upper Left Photograph of Four. Picture Caption ""Assembling the Stove Pipe"""	
1	4	39	86-21-490	" Upper Right Photograph of ""Assembling of Stove Pipe. (See-489)"	
1	4	40	86-21-491	" Lower Right Photograph Showing W.H.N (left) and Friend on Bicycles"	
1	4	41	86-21-492	" Lower Right Photograph on ""Stove Pipe"" Page with Caption ""Preperations For Winter"""	
1	5	43	86-21-493	" Upper Left Photograph on Page with Caption ""Christmas Scenes at Nichols"""	
